RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.223D+03  5.180D+02
    1    2     1     0  ---    0   6.0D-05   1.0D+00  2.491D+03  1.042D+02
    2    3     0     0  con    0   1.0D+00   2.7D-01  6.886D+02  3.470D+01
    3    4     0     0  con    0   1.0D+00   1.2D-01  4.084D+02  2.279D+01
    4    5     0     0  con    0   1.0D+00   2.2D-01  1.641D+02  1.065D+01
    5    6     0     0  con    0   1.0D+00   2.3D-01  9.420D+01  4.367D+00
    6    7     0     0  con    0   1.0D+00   2.6D-01  4.552D+01  7.671D-01
    7    8     0     0  con    0   1.0D+00   2.4D-01  2.132D+01 -8.007D-01
    8    9     0     0  con    0   1.0D+00   2.2D-01  1.084D+01 -1.469D+00
    9   10     0     0  con    0   1.0D+00   1.9D-01  5.527D+00 -1.723D+00
   10   11     0     0  con    0   1.0D+00   1.8D-01  2.696D+00 -1.841D+00
   11   12     0     0  con    0   1.0D+00   2.2D-01  1.576D+00 -1.917D+00
   12   13     0     0  con    0   1.0D+00   2.8D-01  2.068D+00 -1.986D+00
   13   17     0     0  con    3   7.0D-01   1.4D+00  2.527D+00 -2.396D+00
   14   19     0     0  con    1   4.4D-01   1.6D-01  1.759D+00 -2.465D+00
   15   22     0     0  con    2   2.7D-01   6.6D-02  1.732D+00 -2.472D+00
   16   23     0     0  con    0   1.0D+00   3.4D-01  2.800D+00 -2.519D+00
   17   24     0     0  con    0   1.0D+00   1.1D-01  2.520D+00 -2.557D+00
   18   25     0     0  con    0   1.0D+00   4.9D-01  1.967D+00 -2.643D+00
   19   26     0     0  con    0   1.0D+00   8.8D-02  9.302D-01 -2.667D+00
   20   27     0     0  con    0   1.0D+00   1.2D-01  7.841D-01 -2.685D+00
   21   28     0     0  con    0   1.0D+00   1.0D-01  9.191D-01 -2.694D+00
   22   30     0     0  con    1   4.1D-01   1.3D-01  1.042D+00 -2.705D+00
   23   33     0     0  con    2   2.6D-01   1.4D-01  1.370D+00 -2.712D+00
   24   34     0     0  con    0   1.0D+00   8.5D-02  7.306D-01 -2.724D+00
   25   35     0     0  con    0   1.0D+00   1.8D-01  4.996D-01 -2.734D+00
   26   36     0     0  con    0   1.0D+00   6.4D-02  4.875D-01 -2.737D+00
   27   37     0     0  con    0   1.0D+00   1.2D-01  5.789D-01 -2.745D+00
   28   39     0     0  con    1   5.5D-01   2.8D-01  9.894D-01 -2.754D+00
   29   40     0     0  con    0   1.0D+00   1.8D-01  1.132D+00 -2.759D+00
   30   41     0     0  con    0   1.0D+00   2.0D-01  5.138D-01 -2.767D+00
   31   42     0     0  con    0   1.0D+00   1.2D-01  2.904D-01 -2.775D+00
   32   43     0     0  con    0   1.0D+00   5.3D-02  1.300D-01 -2.776D+00
   33   44     0     0  con    0   1.0D+00   2.5D-02  8.929D-02 -2.777D+00
   34   45     0     0  con    0   1.0D+00   6.0D-02  1.266D-01 -2.778D+00
   35   46     0     0  con    0   1.0D+00   6.0D-02  1.113D-01 -2.778D+00
   36   47     0     0  con    0   1.0D+00   1.9D-01  2.870D-01 -2.780D+00
   37   52     0     0  con    4   1.3D+00   6.1D-01  8.328D-01 -2.788D+00
   38   56     0     0  con    3   7.8D-03   8.1D-02  9.229D-01 -2.788D+00
   39   57     0     0  con    0   1.0D+00   1.1D-01  9.040D-01 -2.792D+00
   40   58     0     0  con    0   1.0D+00   1.6D-01  4.927D-01 -2.800D+00
   41   59     0     0  con    0   1.0D+00   7.7D-02  3.899D-01 -2.803D+00
   42   60     0     0  con    0   1.0D+00   1.4D-01  4.861D-01 -2.805D+00
   43   61     0     0  con    0   1.0D+00   7.3D-02  2.749D-01 -2.807D+00
   44   62     0     0  con    0   1.0D+00   5.8D-02  2.179D-01 -2.809D+00
   45   63     0     0  con    0   1.0D+00   6.1D-01  1.148D+00 -2.821D+00
   46   65     0     0  con    1   3.5D-01   2.0D-01  1.242D+00 -2.827D+00
   47   68     0     0  con    2   1.7D-01   1.6D-01  1.011D+00 -2.834D+00
   48   69     0     0  con    0   1.0D+00   2.2D-01  5.540D-01 -2.844D+00
   49   70     0     0  con    0   1.0D+00   1.7D-01  2.371D-01 -2.846D+00
   50   71     0     0  con    0   1.0D+00   1.2D-01  1.796D-01 -2.848D+00
   51   72     0     0  con    0   1.0D+00   6.2D-02  2.810D-01 -2.848D+00
   52   73     0     0  con    0   1.0D+00   2.8D-02  1.079D-01 -2.849D+00
   53   74     0     0  con    0   1.0D+00   2.0D-02  7.047D-02 -2.849D+00
   54   75     0     0  con    0   1.0D+00   1.3D-01  1.656D-01 -2.850D+00
   55   76     0     0  con    0   1.0D+00   1.8D-01  3.018D-01 -2.852D+00
   56   77     0     0  con    0   1.0D+00   7.2D-01  7.440D-01 -2.856D+00
   57   79     0     0  con    1   5.0D+00   1.2D+00  1.191D+00 -2.910D+00
   58   82     0     0  con    2   2.6D-01   3.4D-01  1.488D+00 -2.926D+00
   59   86     0     0  con    3   1.2D-01   2.3D-01  1.179D+00 -2.935D+00
   60   87     0     0  con    0   1.0D+00   3.7D-01  8.041D-01 -2.956D+00
   61   88     0     0  con    0   1.0D+00   1.3D-01  5.300D-01 -2.967D+00
   62   89     0     0  con    0   1.0D+00   1.4D-01  3.602D-01 -2.975D+00
   63   90     0     0  con    0   1.0D+00   2.3D-01  4.784D-01 -2.982D+00
   64   91     0     0  con    0   1.0D+00   1.8D-01  3.103D-01 -2.987D+00
   65   93     0     0  con    1   5.0D-01   1.3D-01  3.396D-01 -2.990D+00
   66   94     0     0  con    0   1.0D+00   9.5D-02  1.927D-01 -2.993D+00
   67   95     0     0  con    0   1.0D+00   6.9D-02  1.442D-01 -2.994D+00
   68   96     0     0  con    0   1.0D+00   9.2D-02  1.230D-01 -2.996D+00
   69   97     0     0  con    0   1.0D+00   1.4D-01  1.657D-01 -2.997D+00
   70   98     0     0  con    0   1.0D+00   3.6D-01  3.019D-01 -3.001D+00
   71  101     0     0  con    2   2.5D-01   3.0D-01  3.882D-01 -3.004D+00
   72  103     0     0  con    1   5.3D-01   1.6D-01  3.398D-01 -3.006D+00
   73  104     0     0  con    0   1.0D+00   1.6D-01  2.604D-01 -3.014D+00
   74  105     0     0  con    0   1.0D+00   2.1D-01  1.728D-01 -3.017D+00
   75  107     0     0  con    1   5.1D-01   7.6D-02  1.382D-01 -3.018D+00
   76  108     0     0  con    0   1.0D+00   4.7D-02  8.319D-02 -3.019D+00
   77  109     0     0  con    0   1.0D+00   6.8D-02  1.185D-01 -3.020D+00
   78  110     0     0  con    0   1.0D+00   5.8D-02  6.033D-02 -3.020D+00
   79  111     0     0  con    0   1.0D+00   1.8D-02  3.558D-02 -3.020D+00
   80  112     0     0  con    0   1.0D+00   1.3D-02  2.511D-02 -3.020D+00
   81  113     0     0  con    0   1.0D+00   2.7D-02  2.774D-02 -3.020D+00
   82  114     0     0  con    0   1.0D+00   4.2D-02  3.162D-02 -3.020D+00
   83  115     0     0  con    0   1.0D+00   3.8D-02  3.025D-02 -3.020D+00
   84  116     0     0  con    0   1.0D+00   1.1D-02  2.280D-02 -3.020D+00
   85  117     0     0  con    0   1.0D+00   3.9D-02  4.605D-02 -3.020D+00
   86  118     0     0  con    0   1.0D+00   7.4D-02  8.504D-02 -3.021D+00
   87  119     0     0  con    0   1.0D+00   2.1D-01  2.023D-01 -3.021D+00
   88  120     0     0  con    0   1.0D+00   9.9D-02  1.515D-01 -3.021D+00
   89  122     0     0  con    1   5.5D-01   4.7D-01  6.009D-01 -3.023D+00
   90  131     0     0  con    8   1.2D+00   1.6D+00  1.538D+00 -3.035D+00
   91  134     0     0  con    2   1.9D-02   6.8D-02  1.469D+00 -3.036D+00
   92  135     0     0  con    0   1.0D+00   3.5D-01  8.388D-01 -3.061D+00
   93  136     0     0  con    0   1.0D+00   2.5D-01  3.093D-01 -3.073D+00
   94  137     0     0  con    0   1.0D+00   1.4D-01  2.735D-01 -3.077D+00
   95  138     0     0  con    0   1.0D+00   9.0D-02  1.200D-01 -3.079D+00
   96  139     0     0  con    0   1.0D+00   1.5D-01  1.442D-01 -3.082D+00
   97  140     0     0  con    0   1.0D+00   1.2D-01  1.704D-01 -3.083D+00
   98  141     0     0  con    0   1.0D+00   1.4D-01  1.008D-01 -3.084D+00
   99  142     0     0  con    0   1.0D+00   2.4D-01  1.391D-01 -3.086D+00
  100  143     0     0  con    0   1.0D+00   1.6D-01  1.818D-01 -3.087D+00
  101  144     0     0  con    0   1.0D+00   7.0D-02  8.603D-02 -3.088D+00
  102  145     0     0  con    0   1.0D+00   1.0D-01  7.045D-02 -3.089D+00
  103  146     0     0  con    0   1.0D+00   8.0D-02  5.493D-02 -3.089D+00
  104  147     0     0  con    0   1.0D+00   1.2D-01  8.671D-02 -3.089D+00
  105  148     0     0  con    0   1.0D+00   5.4D-02  4.700D-02 -3.090D+00
  106  149     0     0  con    0   1.0D+00   4.8D-02  5.450D-02 -3.090D+00
  107  150     0     0  con    0   1.0D+00   8.1D-02  7.102D-02 -3.090D+00
  108  151     0     0  con    0   1.0D+00   1.2D-01  9.868D-02 -3.091D+00
  109  152     0     0  con    0   1.0D+00   1.9D-01  1.040D-01 -3.091D+00
  110  153     0     0  con    0   1.0D+00   1.4D-01  1.567D-01 -3.092D+00
  111  154     0     0  con    0   1.0D+00   4.9D-01  4.765D-01 -3.093D+00
  112  155     0     0  con    0   1.0D+00   2.9D-01  5.118D-01 -3.095D+00
  113  158     0     0  con    2   2.2D-01   2.1D-01  6.365D-01 -3.097D+00
  114  162     0     0  con    3   8.1D-02   2.1D-01  5.335D-01 -3.100D+00
  115  163     0     0  con    0   1.0D+00   2.0D-01  4.302D-01 -3.105D+00
  116  164     0     0  con    0   1.0D+00   2.1D-01  3.563D-01 -3.108D+00
